,No,제목,학과,과정,년도,href,BERT_SCORE,RNN_SCORE
163,152,잊지못할 UCI에서의 1년,정보산업공학과,학부,2011,/partner/expReport.asp?id=5371&page=17&bgbn=R,0,0.8877629041671753
164,151,Housing^^ 중심의 UCI 파견 보고서,영여영문학과,학부,2011,/partner/expReport.asp?id=5369&page=17&bgbn=R,1,0.6002232432365417
165,150,깨끗하고 살기좋은 Irvine,경제학과,학부,2011,/partner/expReport.asp?id=5366&page=17&bgbn=R,1,0.9075037240982056
166,149,Irvine에서의 행복했던 1년,교육학과,학부,2011,/partner/expReport.asp?id=5353&page=17&bgbn=R,1,0.916967511177063
167,148,UCI,문화인류학과,학부,2011,/partner/expReport.asp?id=5313&page=17&bgbn=R,0,0.50729900598526
168,147,UCI에 잘다녀 왔습니다.,영어영문학과,학부,2011,/partner/expReport.asp?id=5272&page=17&bgbn=R,1,0.4268375635147095
169,146,UCI에서의 일 년,정치외교학과,학부,2011,/partner/expReport.asp?id=5270&page=17&bgbn=R,1,0.727751612663269
170,145,내가 경험한 UCI,의공학부,학부,2011,/partner/expReport.asp?id=5262&page=18&bgbn=R,0,0.6730124354362488
171,144,여유로웠던 Irvine,전기전자공학과,학부,2011,/partner/expReport.asp?id=5258&page=18&bgbn=R,1,0.7421743869781494
172,143,대학생활의 안식년,법,학부,2011,/partner/expReport.asp?id=5236&page=18&bgbn=R,0,0.37817656993865967
173,142,UCI에서의 1년,환경공학과,학부,2011,/partner/expReport.asp?id=5234&page=18&bgbn=R,1,0.731432318687439
174,141,즐거운 휴가 UCI,경영학과,학부,2011,/partner/expReport.asp?id=5233&page=18&bgbn=R,0,0.9046521186828613
175,140,Irvine에서의 1년나기...,전기전자공학부,학부,2011,/partner/expReport.asp?id=5232&page=18&bgbn=R,0,0.33991724252700806
176,139,어바인에서의 1년,경영,학부,2010-2011,/partner/expReport.asp?id=5198&page=18&bgbn=R,0,0.731432318687439
177,138,UC Irvine에서의 1년,영어영문학과,학부,2010-2011,/partner/expReport.asp?id=5165&page=18&bgbn=R,0,0.7022072076797485
178,137,UCI 경험보고서,경영학과,학부,2011,/partner/expReport.asp?id=5005&page=18&bgbn=R,1,0.6901764869689941
179,136,zot zot! UCI 파견보고서,동아시아국제학부,학부,2010-2011,/partner/expReport.asp?id=5002&page=18&bgbn=R,1,0.6487526297569275
180,135,Irvine에서의 일 년.,심리학과,학부,2010-2011,/partner/expReport.asp?id=4937&page=19&bgbn=R,1,0.752102255821228
181,134,처음에는 지옥같았던 .. 하지만 천국이 된 Irvine,경영학과,학부,2010-2011,/partner/expReport.asp?id=4929&page=19&bgbn=R,1,0.6921364068984985
182,133,University of California at Irvine,UIC,학부,2010,/partner/expReport.asp?id=4812&page=19&bgbn=R,1,0.5122702717781067
183,132,UCI 경험보고서,UIC,학부,2010,/partner/expReport.asp?id=4800&page=19&bgbn=R,1,0.6901764869689941
184,131,My Best Time During College Life,UIC,학부,2010,/partner/expReport.asp?id=4794&page=19&bgbn=R,1,0.5139521360397339
185,130,소중한 추억을 쌓을 수 있었던 황금기,경영학과,학부,2010,/partner/expReport.asp?id=4783&page=19&bgbn=R,1,0.7382581233978271
186,129,"너무나 행복했던, 꿈만 같았던 Irvine에서의 아름다운 추억",경영학과,학부,2010,/partner/expReport.asp?id=4756&page=19&bgbn=R,1,0.996572732925415
187,128,꿈만 같았던 Irvine 에서의 1년,경영학과,학부,2010,/partner/expReport.asp?id=4748&page=19&bgbn=R,0,0.8460103273391724
188,127,"새로웠던, 이제는 그리운 Irvine",신소재공학과,학부,2010,/partner/expReport.asp?id=4698&page=19&bgbn=R,0,0.8996787071228027
189,126,평화롭고 여유러웠던 1년,경영학,학부,2010,/partner/expReport.asp?id=4600&page=19&bgbn=R,1,0.770488440990448
190,125,얼바인에서의 따뜻한 기억,사회학과,학부,2009-2010,/partner/expReport.asp?id=4563&page=20&bgbn=R,1,0.9629782438278198
191,124,UCI에서 보낸 일년,영어영문학과,학부,2009-2010,/partner/expReport.asp?id=4397&page=20&bgbn=R,1,0.507738471031189
192,123,UC Irvine에서의 한해,경제학과,학부,2009-2010,/partner/expReport.asp?id=4343&page=20&bgbn=R,0,0.7404971718788147
193,122,Irvine에서의 색다른 경험,환경공학부,학부,2009-2010,/partner/expReport.asp?id=4342&page=20&bgbn=R,1,0.9418430328369141
